Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
fl_r12,-8.88178419700125E-16,5.27355936696949E-16,8.32667268468867E-17,0,0,0,0.00521298522084213,1.462039358398E-07,-2.80910536023008E-21,-3.32195734001296E-21,4.97488442822385E-07,-1.32348898008484E-23,4.97488442822385E-07,0,0,0,0,0,0,package://agv_bosch_v13_urdf_v5/meshes/fl_r12.STL,0.298039215686275,0.298039215686275,0.298039215686275,1,0,0,0,0,0,0,package://agv_bosch_v13_urdf_v5/meshes/fl_r12.STL,,parametric-mecanum v3(Mirror)-3/roller-12,Coordinate System_fl_r12,Axis_fl_r12,fl_r12_j,continuous,0.029583180848291,0,-0.0295831808482913,-0.608569627426157,0.53191982568626,2.19999715783653,front_left,-1,0,0,,,,,,,,,,,,
front_right,-6.8683E-13,0.001938,1.916E-12,0,0,0,0.097589,4.9538E-05,3.7523E-16,8.6868E-15,7.9475E-05,1.3427E-16,4.9538E-05,0,0,0,0,0,0,package://agv_bosch_v13_urdf_v5/meshes/front_right.STL,0.96471,0.96471,0.95294,1,0,0,0,0,0,0,package://agv_bosch_v13_urdf_v5/meshes/front_right.STL,,parametric-mecanum v3-5/parametric-mecanum v3.step-1/HubCenter.step-1;parametric-mecanum v3-5/parametric-mecanum v3.step-1/Hub.step-2;parametric-mecanum v3-5/parametric-mecanum v3.step-1/Hub.step-1,front_right_coordinate,front_right_axis,front_right_joint,continuous,0.125,-0.175,0.035,0,0,0,base_frame,0,1,0,,,,,,,,,,,,
fr_r1,1.346145417358E-15,5.55111512312578E-17,5.55111512312578E-17,0,0,0,0.00521298522084219,1.46203935840626E-07,-2.59403840096629E-21,-1.04224757181681E-22,4.97488442822799E-07,-1.65436122510606E-24,4.974884428228E-07,0,0,0,0,0,0,package://agv_bosch_v13_urdf_v5/meshes/fr_r1.STL,0.298039215686275,0.298039215686275,0.298039215686275,1,0,0,0,0,0,0,package://agv_bosch_v13_urdf_v5/meshes/fr_r1.STL,,parametric-mecanum v3-5/roller-1,Coordinate System_fr_r1,Axis_fr_r1,fr_r1_j,continuous,0.041697653948463,0,0.00341098715908705,-1.45393200151615,0.796460248572946,-1.48706552819724,front_right,-1,0,0,,,,,,,,,,,,
fr_r2,1.36002320516582E-15,-1.11022302462516E-16,-5.55111512312578E-17,0,0,0,0.00521298522084213,1.46203935840007E-07,-2.77601813572796E-21,8.07328277851755E-22,4.9748844282249E-07,2.64697796016969E-23,4.9748844282249E-07,0,0,0,0,0,0,package://agv_bosch_v13_urdf_v5/meshes/fr_r2.STL,0.298039215686275,0.298039215686275,0.298039215686275,1,0,0,0,0,0,0,package://agv_bosch_v13_urdf_v5/meshes/fr_r2.STL,,parametric-mecanum v3-5/roller-2,Coordinate System_fr_r2,Axis_fr_r2,fr_r2_j,continuous,0.0344057340180383,0,0.0238028285059845,-0.788973299905337,0.630896739502125,-1.04098291719205,front_right,-1,0,0,,,,,,,,,,,,
fr_r3,1.27675647831893E-15,-2.42861286636753E-16,-8.32667268468867E-17,0,0,0,0.00521298522084213,1.46203935839013E-07,-2.01170324972896E-21,1.07864351876915E-21,4.97488442821993E-07,-2.64697796016969E-23,4.97488442821993E-07,0,0,0,0,0,0,package://agv_bosch_v13_urdf_v5/meshes/fr_r3.STL,0.298039215686275,0.298039215686275,0.298039215686275,1,0,0,0,0,0,0,package://agv_bosch_v13_urdf_v5/meshes/fr_r3.STL,,parametric-mecanum v3-5/roller-3,Coordinate System_fr_r3,Axis_fr_r3,fr_r3_j,continuous,0.0178948254424796,0,0.0378167211771273,-0.318495991661672,0.311826786976003,-0.821396024855855,front_right,-1,0,0,,,,,,,,,,,,
fr_r4,1.19348975147204E-15,-3.88578058618805E-16,-8.32667268468867E-17,0,0,0,0.00521298522084213,1.46203935839495E-07,-5.68169683247361E-22,1.3929721515393E-21,4.97488442822233E-07,-1.32348898008484E-23,4.97488442822233E-07,0,0,0,0,0,0,package://agv_bosch_v13_urdf_v5/meshes/fr_r4.STL,0.298039215686275,0.298039215686275,0.298039215686275,1,0,0,0,0,0,0,package://agv_bosch_v13_urdf_v5/meshes/fr_r4.STL,,parametric-mecanum v3-5/roller-4,Coordinate System_fr_r4,Axis_fr_r4,fr_r4_j,continuous,-0.00341098715908782,0,0.0416976539484661,0.0569379571685739,-0.0585130533362802,-0.772581815869864,front_right,-1,0,0,,,,,,,,,,,,
fr_r5,1.13797860024079E-15,-4.44089209850063E-16,-9.0205620750794E-17,0,0,0,0.00521298522084213,1.46203935839245E-07,8.56959114604937E-22,1.16467030247466E-21,4.97488442822108E-07,1.32348898008484E-23,4.97488442822108E-07,0,0,0,0,0,0,package://agv_bosch_v13_urdf_v5/meshes/fr_r5.STL,0.298039215686275,0.298039215686275,0.298039215686275,1,0,0,0,0,0,0,package://agv_bosch_v13_urdf_v5/meshes/fr_r5.STL,,parametric-mecanum v3-5/roller-5,Coordinate System_fr_r5,Axis_fr_r5,fr_r5_j,continuous,-0.0238028285059854,0,0.0344057340180414,0.449192642058832,-0.420358310555093,-0.868308635060523,front_right,-1,0,0,,,,,,,,,,,,
fr_r6,1.0547118733939E-15,-4.71844785465692E-16,-1.52655665885959E-16,0,0,0,0.00521298522084213,1.46203935839245E-07,2.00508580482854E-21,1.38966342908909E-22,4.97488442822108E-07,-2.64697796016969E-23,4.97488442822108E-07,0,0,0,0,0,0,package://agv_bosch_v13_urdf_v5/meshes/fr_r6.STL,0.298039215686275,0.298039215686275,0.298039215686275,1,0,0,0,0,0,0,package://agv_bosch_v13_urdf_v5/meshes/fr_r6.STL,,parametric-mecanum v3-5/roller-6,Coordinate System_fr_r6,Axis_fr_r6,fr_r6_j,continuous,-0.0378167211771283,0,0.0178948254424828,0.974228103963476,-0.705413605634191,-1.15603770017011,front_right,-1,0,0,,,,,,,,,,,,
fr_r7,9.99200722162641E-16,-4.30211422042248E-16,0,0,0,0,0.00521298522084213,1.46203935839976E-07,2.83888386228199E-21,-7.76722595187293E-22,4.97488442822474E-07,1.15805285757424E-23,4.97488442822474E-07,0,0,0,0,0,0,package://agv_bosch_v13_urdf_v5/meshes/fr_r7.STL,0.298039215686275,0.298039215686275,0.298039215686275,1,0,0,0,0,0,0,package://agv_bosch_v13_urdf_v5/meshes/fr_r7.STL,,parametric-mecanum v3-5/roller-7,Coordinate System_fr_r7,Axis_fr_r7,fr_r7_j,continuous,-0.0416976539484671,0,-0.00341098715908482,1.68766065207364,-0.796460248572946,-1.65452712539255,front_right,-1,0,0,,,,,,,,,,,,
fr_r8,9.99200722162641E-16,-3.33066907387547E-16,-2.77555756156289E-17,0,0,0,0.00521298522084213,1.462039358398E-07,2.70322624182329E-21,-1.99185091502769E-21,4.97488442822385E-07,2.64697796016969E-23,4.97488442822385E-07,0,0,0,0,0,0,package://agv_bosch_v13_urdf_v5/meshes/fr_r8.STL,0.298039215686275,0.298039215686275,0.298039215686275,1,0,0,0,0,0,0,package://agv_bosch_v13_urdf_v5/meshes/fr_r8.STL,,parametric-mecanum v3-5/roller-8,Coordinate System_fr_r8,Axis_fr_r8,fr_r8_j,continuous,-0.0344057340180423,0,-0.0238028285059825,2.35261935368446,-0.630896739502125,-2.10060973639774,front_right,-1,0,0,,,,,,,,,,,,
fr_r9,9.85322934354826E-16,-2.77555756156289E-16,-4.85722573273506E-17,0,0,0,0.00521298522084213,1.4620393583918E-07,1.95131906501259E-21,-3.53371557682653E-21,4.97488442822027E-07,-5.29395592033938E-23,4.97488442822027E-07,0,0,0,0,0,0,package://agv_bosch_v13_urdf_v5/meshes/fr_r9.STL,0.298039215686275,0.298039215686275,0.298039215686275,1,0,0,0,0,0,0,package://agv_bosch_v13_urdf_v5/meshes/fr_r9.STL,,parametric-mecanum v3-5/roller-9,Coordinate System_fr_r9,Axis_fr_r9,fr_r9_j,continuous,-0.017895,0,-0.037817,2.8231,-0.31183,-2.3202,front_right,-1,0,0,,,,,,,,,,,,
fr_r10,9.5062846483529E-16,-1.94289029309402E-16,8.32667268468867E-17,0,0,0,0.00521298522084213,1.46203935839494E-07,1.02859909170969E-21,-4.07303733621111E-21,4.97488442822233E-07,-8.27180612553028E-24,4.97488442822233E-07,0,0,0,0,0,0,package://agv_bosch_v13_urdf_v5/meshes/fr_r10.STL,0.298039215686275,0.298039215686275,0.298039215686275,1,0,0,0,0,0,0,package://agv_bosch_v13_urdf_v5/meshes/fr_r10.STL,,parametric-mecanum v3-5/roller-10,Coordinate System_fr_r10,Axis_fr_r10,fr_r10_j,continuous,0.00341098715908406,0,-0.041697653948464,-3.08465469642122,0.0585130533362802,-2.36901083771993,front_right,-1,0,0,,,,,,,,,,,,
fr_r11,9.64506252643105E-16,-1.94289029309402E-16,8.32667268468867E-17,0,0,0,0.00521298522084213,1.462039358398E-07,-4.91345283856498E-22,-4.79433883035735E-21,4.97488442822386E-07,1.32348898008484E-23,4.97488442822386E-07,0,0,0,0,0,0,package://agv_bosch_v13_urdf_v5/meshes/fr_r11.STL,0.298039215686275,0.298039215686275,0.298039215686275,1,0,0,0,0,0,0,package://agv_bosch_v13_urdf_v5/meshes/fr_r11.STL,,parametric-mecanum v3-5/roller-11,Coordinate System_fr_r11,Axis_fr_r11,fr_r11_j,continuous,0.0238028285059816,0,-0.0344057340180391,-2.69240001153096,0.420358310555092,-2.27328401852927,front_right,-1,0,0,,,,,,,,,,,,
fr_r12,-2.96984659087229E-15,-4.10782519111308E-15,3.60822483003176E-16,0,0,0,0.00521298522084213,1.46203935839849E-07,4.96308367531817E-22,-2.7594745234769E-21,4.9748844282241E-07,-2.64697796016969E-23,4.9748844282241E-07,0,0,0,0,0,0,package://agv_bosch_v13_urdf_v5/meshes/fr_r12.STL,0.298039215686275,0.298039215686275,0.298039215686275,1,0,0,0,0,0,0,package://agv_bosch_v13_urdf_v5/meshes/fr_r12.STL,,parametric-mecanum v3-5/roller-12,Coordinate System_fr_r12,Axis_fr_r12,fr_r12_j,continuous,0.0378167211771216,0,-0.0178948254424853,-2.16736454962631,0.705413605634199,-1.98555495341969,front_right,-1,0,0,,,,,,,,,,,,
back_left,-2.024E-12,-0.001938,1.9854E-13,0,0,0,0.097589,4.9538E-05,3.8992E-17,2.662E-15,7.9475E-05,3.9662E-16,4.9538E-05,0,0,0,0,0,0,package://agv_bosch_v13_urdf_v5/meshes/back_left.STL,0.70196,0.70196,0.70196,1,0,0,0,0,0,0,package://agv_bosch_v13_urdf_v5/meshes/back_left.STL,,parametric-mecanum v3-4/parametric-mecanum v3.step-1/Hub.step-1;parametric-mecanum v3-4/parametric-mecanum v3.step-1/Hub.step-2;parametric-mecanum v3-4/parametric-mecanum v3.step-1/HubCenter.step-1,back_left_coordinate,back_left_axis,back_left_joint,continuous,-0.125,0.175,0.035,0,0,0,base_frame,0,1,0,,,,,,,,,,,,
bl_r1,1.3392065234541E-15,0,-3.46944695195361E-18,0,0,0,0.00521298522084218,1.46203935840626E-07,2.59714032826337E-21,9.26442286059391E-23,4.97488442822799E-07,0,4.97488442822799E-07,0,0,0,0,0,0,package://agv_bosch_v13_urdf_v5/meshes/bl_r1.STL,0.298039215686275,0.298039215686275,0.298039215686275,1,0,0,0,0,0,0,package://agv_bosch_v13_urdf_v5/meshes/bl_r1.STL,,parametric-mecanum v3-4/roller-1,Coordinate System_bl_r1,Axis_bl_r1,bl_r1_j,continuous,0.00683131039043691,0,-0.0412754452011714,-0.114815644885737,-0.117388821784223,0.777669265501086,back_left,-1,0,0,,,,,,,,,,,,
bl_r2,1.31492039479042E-15,1.11022302462516E-16,5.55111512312578E-17,0,0,0,0.00521298522084218,1.46203935840609E-07,2.81654998574306E-21,-7.97402110501119E-22,4.9748844282279E-07,1.98523347012727E-23,4.9748844282279E-07,0,0,0,0,0,0,package://agv_bosch_v13_urdf_v5/meshes/bl_r2.STL,0.298039215686275,0.298039215686275,0.298039215686275,1,0,0,0,0,0,0,package://agv_bosch_v13_urdf_v5/meshes/bl_r2.STL,,parametric-mecanum v3-4/roller-2,Coordinate System_bl_r2,Axis_bl_r2,bl_r2_j,continuous,-0.0147216342613307,0,-0.0391612392919454,0.256184846360432,0.255154655868895,0.803954852175351,back_left,-1,0,0,,,,,,,,,,,,
bl_r3,1.30451205393456E-15,1.94289029309402E-16,8.32667268468867E-17,0,0,0,0.00521298522084212,1.46203935840007E-07,1.95545496807536E-21,-1.14150924532318E-21,4.97488442822488E-07,0,4.97488442822488E-07,0,0,0,0,0,0,package://agv_bosch_v13_urdf_v5/meshes/bl_r3.STL,0.298039215686275,0.298039215686275,0.298039215686275,1,0,0,0,0,0,0,package://agv_bosch_v13_urdf_v5/meshes/bl_r3.STL,,parametric-mecanum v3-4/roller-3,Coordinate System_bl_r3,Axis_bl_r3,bl_r3_j,continuous,-0.0323299289015084,0,-0.0265538109398407,0.703542095216666,0.587498240267111,0.992066854646223,back_left,-1,0,0,,,,,,,,,,,,
bl_r4,1.16573417585641E-15,3.88578058618805E-16,5.55111512312578E-17,0,0,0,0.00521298522084213,1.4620393583876E-07,5.42630481834786E-22,-1.44591171074269E-21,4.97488442821866E-07,3.30872245021211E-24,4.97488442821866E-07,0,0,0,0,0,0,package://agv_bosch_v13_urdf_v5/meshes/bl_r4.STL,0.298039215686275,0.298039215686275,0.298039215686275,1,0,0,0,0,0,0,package://agv_bosch_v13_urdf_v5/meshes/bl_r4.STL,,parametric-mecanum v3-4/roller-4,Coordinate System_bl_r4,Axis_bl_r4,bl_r4_j,continuous,-0.0412754452011714,0,-0.00683131039043709,1.33759294661424,0.786162263939272,1.40426917333707,back_left,-1,0,0,,,,,,,,,,,,
bl_r5,1.16573417585641E-15,4.30211422042248E-16,1.38777878078145E-16,0,0,0,0.00521298522084212,1.46203935839799E-07,-6.74979379843271E-22,-1.02239523711554E-21,4.97488442822385E-07,-1.98523347012727E-23,4.97488442822385E-07,0,0,0,0,0,0,package://agv_bosch_v13_urdf_v5/meshes/bl_r5.STL,0.298039215686275,0.298039215686275,0.298039215686275,1,0,0,0,0,0,0,package://agv_bosch_v13_urdf_v5/meshes/bl_r5.STL,,parametric-mecanum v3-4/roller-5,Coordinate System_bl_r5,Axis_bl_r5,bl_r5_j,continuous,-0.0391612392919455,0,0.0147216342613306,2.06554725885605,0.736096098087181,1.9183197458648,back_left,-1,0,0,,,,,,,,,,,,
bl_r6,1.02695629777827E-15,4.57966997657877E-16,1.66533453693773E-16,0,0,0,0.00521298522084213,1.46203935839494E-07,-1.96868985787621E-21,-3.04402465419514E-22,4.97488442822233E-07,1.32348898008484E-23,4.97488442822232E-07,0,0,0,0,0,0,package://agv_bosch_v13_urdf_v5/meshes/bl_r6.STL,0.298039215686275,0.298039215686275,0.298039215686275,1,0,0,0,0,0,0,package://agv_bosch_v13_urdf_v5/meshes/bl_r6.STL,,parametric-mecanum v3-4/roller-6,Coordinate System_bl_r6,Axis_bl_r6,bl_r6_j,continuous,-0.0265538109398408,0,0.0323299289015084,2.62178841958616,0.472655016578481,2.24277197065127,back_left,-1,0,0,,,,,,,,,,,,
bl_r7,9.43689570931383E-16,4.16333634234434E-16,4.16333634234434E-17,0,0,0,0.00521298522084213,1.46203935839817E-07,-2.8421925847322E-21,8.55304753379831E-22,4.97488442822394E-07,-9.92616735063633E-24,4.97488442822394E-07,0,0,0,0,0,0,package://agv_bosch_v13_urdf_v5/meshes/bl_r7.STL,0.298039215686275,0.298039215686275,0.298039215686275,1,0,0,0,0,0,0,package://agv_bosch_v13_urdf_v5/meshes/bl_r7.STL,,parametric-mecanum v3-4/roller-7,Coordinate System_bl_r7,Axis_bl_r7,bl_r7_j,continuous,-0.00683131039043697,0,0.0412754452011714,3.02677700870406,0.117388821784223,2.36392338808871,back_left,-1,0,0,,,,,,,,,,,,
